"0","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","0","0","1","outside"
"0","1","0","1","204"
"1","1","0","1","204"
"1","1","0","1","204"
"1","1","0","1","204"
"1","0","0","1","204"
"0","1","0","1","205"
"1","1","0","1","205"
"1","1","0","1","205"
"1","1","0","1","205"
"1","0","0","1","205"
"0","1","0","1","206"
"1","1","0","1","206"
"1","1","0","1","206"
"1","1","0","1","206"
"1","0","0","1","206"
"0","1","0","1","207"
"1","1","0","1","207"
"1","1","0","1","207"
"1","1","0","1","207"
"1","0","0","1","207"
"0","1","0","1","208"
"1","1","0","1","208"
"1","1","0","1","208"
"1","1","0","1","208"
"1","0","0","1","208"
"0","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","0","0","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","1","1","1","204"
"1","0","1","1","204"
"0","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","1","1","1","205"
"1","0","1","1","205"
"0","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","1","1","1","206"
"1","0","1","1","206"
"0","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","1","1","1","207"
"1","0","1","1","207"
"0","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","1","1","1","208"
"1","0","1","1","208"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","0","1","0","outside"
"0","1","1","0","204"
"1","1","1","0","204"
"1","1","1","1","204"
"1","1","1","0","204"
"1","0","1","0","204"
"0","1","1","0","205"
"1","1","1","0","205"
"1","1","1","1","205"
"1","1","1","0","205"
"1","0","1","0","205"
"0","1","1","0","206"
"1","1","1","0","206"
"1","1","1","1","206"
"1","1","1","0","206"
"1","0","1","0","206"
"0","1","1","0","207"
"1","1","1","0","207"
"1","1","1","1","207"
"1","1","1","0","207"
"1","0","1","0","207"
"0","1","1","0","208"
"1","1","1","0","208"
"1","1","1","1","208"
"1","1","1","0","208"
"1","0","1","0","208"
"0","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","0","1","0","outside"
"0","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","1","0","1","203"
"1","0","0","1","203"
"0","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","0","0","1","C201"
"0","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","1","0","1","209"
"1","0","0","1","209"
"0","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","0","1","1","203"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","0","1","1","209"
"0","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","1","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","1","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","0","1","1","209"
"0","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","1","1","1","203"
"1","0","1","1","203"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","0","1","221"
"1","1","0","1","221"
"1","0","0","1","221"
"0","1","1","1","222"
"1","1","0","1","222"
"1","1","0","1","222"
"1","1","0","1","222"
"1","1","0","1","222"
"1","0","0","1","222"
"0","1","0","1","223"
"1","1","0","1","223"
"1","1","0","1","223"
"1","1","0","1","223"
"1","1","0","1","223"
"1","1","0","1","223"
"1","0","1","1","223"
"0","1","0","1","224"
"1","1","0","1","224"
"1","0","0","1","224"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","1","1","1","209"
"1","0","1","1","209"
"0","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","1","1","0","203"
"1","0","1","0","203"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","221"
"1","1","1","1","221"
"1","0","1","1","221"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","0","224"
"1","1","1","0","224"
"1","1","1","0","224"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","1","1","0","209"
"1","0","1","0","209"
"0","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","1","0","1","202"
"1","0","0","1","202"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","221"
"1","1","1","1","221"
"1","0","1","1","221"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","0","1","225"
"1","1","0","1","225"
"1","0","0","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","1","0","1","210"
"1","0","0","1","210"
"0","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","0","1","1","202"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","221"
"1","1","1","0","221"
"1","0","1","0","221"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","0","1","1","210"
"0","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","E01"
"1","1","0","1","E01"
"1","0","0","1","E01"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","0","1","1","210"
"0","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","1","1","1","202"
"1","0","1","1","202"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","E01"
"1","1","1","1","E01"
"1","0","1","1","E01"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","1","1","1","210"
"1","0","1","1","210"
"0","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","1","1","0","202"
"1","0","1","0","202"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","E01"
"1","1","1","1","E01"
"1","0","1","1","E01"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","1","1","0","210"
"1","0","1","0","210"
"0","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","1","0","1","201"
"1","0","0","1","201"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","E01"
"1","1","1","1","E01"
"1","0","1","1","E01"
"0","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","1","1","1","222"
"1","0","1","1","222"
"0","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","1","1","1","223"
"1","0","1","1","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","1","0","1","211"
"1","0","0","1","211"
"0","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","0","1","1","201"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","E01"
"1","1","1","0","E01"
"1","0","1","0","E01"
"0","1","1","0","222"
"1","1","1","0","222"
"1","1","1","0","222"
"1","1","1","0","222"
"1","1","1","0","222"
"1","0","1","0","222"
"0","1","1","0","223"
"1","1","1","0","223"
"1","1","1","0","223"
"1","1","1","0","223"
"1","1","1","0","223"
"1","1","1","0","223"
"1","0","1","0","223"
"0","1","1","1","225"
"1","1","1","1","225"
"1","0","1","1","225"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","0","1","1","211"
"0","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","E02"
"1","1","0","1","E02"
"1","0","0","1","E02"
"0","1","0","1","231"
"1","1","0","1","231"
"1","1","0","1","231"
"1","1","0","1","231"
"1","1","0","1","231"
"1","0","0","1","231"
