"0","1","0","1","outside"
"0","1","0","1","232"
"1","1","0","1","232"
"1","1","0","1","232"
"1","1","0","1","232"
"1","1","0","1","232"
"1","1","0","1","232"
"1","0","0","1","232"
"0","1","1","0","225"
"1","1","1","0","225"
"1","1","1","0","225"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","0","1","1","211"
"0","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","1","1","1","201"
"1","0","1","1","201"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","E02"
"1","1","1","1","E02"
"1","0","1","1","E02"
"0","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","0","1","1","231"
"0","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","0","1","1","232"
"0","1","0","1","226"
"1","1","0","1","226"
"1","0","0","1","226"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","1","1","1","211"
"1","0","1","1","211"
"0","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","1","1","0","201"
"1","0","1","0","201"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","E02"
"1","1","1","1","E02"
"1","0","1","1","E02"
"0","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","0","1","1","231"
"0","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","0","1","1","232"
"0","1","1","1","226"
"1","1","1","1","226"
"1","0","1","1","226"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","1","1","0","211"
"1","0","1","0","211"
"0","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","1","0","1","220"
"1","0","0","1","220"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","E02"
"1","1","1","1","E02"
"1","0","1","1","E02"
"0","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","0","1","1","231"
"0","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","0","1","1","232"
"0","1","1","0","226"
"1","1","1","0","226"
"1","1","1","0","226"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","1","0","1","212"
"1","0","0","1","212"
"0","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","0","1","1","220"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","E02"
"1","1","1","0","E02"
"1","0","1","0","E02"
"0","1","1","0","231"
"1","1","1","0","231"
"1","1","1","0","231"
"1","1","1","1","231"
"1","1","1","1","231"
"1","0","1","1","231"
"0","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","0","1","1","232"
"0","1","0","1","227"
"1","1","0","1","227"
"1","0","0","1","227"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","0","1","1","212"
"0","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","S03"
"1","1","0","1","S03"
"1","1","0","1","S03"
"1","1","0","1","S03"
"1","1","0","1","S03"
"1","0","0","1","S03"
"0","1","1","1","231"
"1","1","1","0","231"
"1","0","1","0","231"
"0","1","1","0","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","1","1","1","232"
"1","0","1","1","232"
"0","1","1","1","227"
"1","1","1","1","227"
"1","0","1","1","227"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","0","1","1","212"
"0","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","1","1","1","220"
"1","0","1","1","220"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","0","1","1","S03"
"0","1","1","1","200"
"1","1","0","1","200"
"1","1","0","1","200"
"1","1","0","1","200"
"1","1","1","0","232"
"1","1","1","0","232"
"1","1","1","0","232"
"1","1","1","0","232"
"1","1","1","0","232"
"1","0","1","0","232"
"0","1","1","0","227"
"1","1","1","0","227"
"1","1","1","0","227"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","1","1","1","212"
"1","0","1","1","212"
"0","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","1","1","0","220"
"1","0","1","0","220"
"0","1","1","0","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","0","1","1","S03"
"0","1","1","1","200"
"1","1","1","1","200"
"1","1","1","1","200"
"1","0","1","1","200"
"0","1","0","1","230"
"1","1","0","1","230"
"1","0","0","1","230"
"0","1","0","1","229"
"1","1","0","1","229"
"1","0","0","1","229"
"0","1","0","1","228"
"1","1","0","1","228"
"1","0","0","1","228"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","1","1","0","212"
"1","0","1","0","212"
"0","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","1","0","1","219"
"1","0","0","1","219"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","1","1","1","S03"
"1","0","1","1","S03"
"0","1","1","1","200"
"1","1","1","1","200"
"1","1","1","1","200"
"1","0","1","1","200"
"0","1","1","1","230"
"1","1","1","1","230"
"1","0","1","1","230"
"0","1","1","1","229"
"1","1","1","1","229"
"1","0","1","1","229"
"0","1","1","1","228"
"1","1","1","1","228"
"1","0","1","1","228"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","1","0","1","213"
"1","0","0","1","213"
"0","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","0","1","1","219"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","0","S03"
"1","1","1","0","S03"
"1","1","1","0","S03"
"1","1","1","0","S03"
"1","1","1","0","S03"
"1","0","1","1","S03"
"0","1","1","0","200"
"1","1","1","0","200"
"1","1","1","0","200"
"1","0","1","0","200"
"0","1","1","1","230"
"1","1","1","0","230"
"1","0","1","0","230"
"0","1","1","1","229"
"1","1","1","0","229"
"1","0","1","0","229"
"0","1","1","1","228"
"1","1","1","0","228"
"1","0","1","0","228"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","0","1","1","213"
"0","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","0","1","C201"
"1","1","0","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","0","1","1","213"
"0","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","1","1","1","219"
"1","0","1","1","219"
"0","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","1","1","1","C201"
"1","0","1","1","C201"
"0","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","1","1","1","213"
"1","0","1","1","213"
"0","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","1","1","0","219"
"1","0","1","0","219"
"0","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","1","1","0","C201"
"1","0","1","0","C201"
"0","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","1","1","0","213"
"1","0","1","0","213"
"0","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","0","0","1","outside"
"0","1","0","1","218"
"1","1","0","1","218"
"1","1","1","1","218"
"1","1","0","1","218"
"1","0","0","1","218"
"0","1","0","1","217"
"1","1","0","1","217"
"1","1","1","1","217"
"1","1","0","1","217"
"1","0","0","1","217"
"0","1","0","1","216"
"1","1","0","1","216"
"1","1","1","1","216"
"1","1","0","1","216"
"1","0","0","1","216"
"0","1","0","1","215"
"1","1","0","1","215"
"1","1","1","1","215"
"1","1","0","1","215"
"1","0","0","1","215"
"0","1","0","1","214"
"1","1","0","1","214"
"1","1","1","1","214"
"1","1","0","1","214"
"1","0","0","1","214"
"0","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","1","0","1","outside"
"1","0","0","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","1","1","1","218"
"1","0","1","1","218"
"0","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","1","1","1","217"
"1","0","1","1","217"
"0","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","1","1","1","216"
"1","0","1","1","216"
"0","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","1","1","1","215"
"1","0","1","1","215"
"0","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","1","1","1","214"
"1","0","1","1","214"
"0","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","1","1","1","outside"
"1","0","1","1","outside"
"0","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","0","1","0","outside"
"0","1","1","0","218"
"1","1","1","0","218"
"1","1","1","0","218"
"1","1","1","0","218"
"1","0","1","0","218"
"0","1","1","0","217"
"1","1","1","0","217"
"1","1","1","0","217"
"1","1","1","0","217"
"1","0","1","0","217"
"0","1","1","0","216"
"1","1","1","0","216"
"1","1","1","0","216"
"1","1","1","0","216"
"1","0","1","0","216"
"0","1","1","0","215"
"1","1","1","0","215"
"1","1","1","0","215"
"1","1","1","0","215"
"1","0","1","0","215"
"0","1","1","0","214"
"1","1","1","0","214"
"1","1","1","0","214"
"1","1","1","0","214"
"1","0","1","0","214"
"0","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","1","1","0","outside"
"1","0","1","0","outside"
